Year;Article title;Issue id;PDF filename;Sellected paragraph (SP): p., parag no. starting with ;SP no. words;SP no. errors;SP error-rate %;;
1947;UNESCO faces two worlds;146744;146744engo.pdf;"p. 3, paragraph 1 ""the new""";97;11;0,113402062;Between 10–15 % error-rate;
1947;Paris newsletter;146744;146744engo.pdf;"p. 1, paragraph 3+4 ""the vatican""";104;5;0,048076923;Between 1–5 % error-rate;
1948;World copyright law planned;73649;073649engo.pdf;"p. 7, paragraph 1 ""when unesco""";99;2;0,02020202;Between 1–5 % error-rate;
1948;UNESCO friendship train asked at San Francisco;73774;073774engo.pdf;"p. 6, paragraph 2 ""what unesco needs""";108;2;0,018518519;Between 1–5 % error-rate;
1949;What is being done to heal the wounds?;73912;073912engo.pdf;"p. 9, paragraph 5 ""as I""";98;0;0;0 % error-rate;
1949;Preserving cultural values in a changing world;74184;074184engo.pdf;"p. 4, paragaph 6 ""in no other field""";124;2;0,016129032;Between 1–5 % error-rate;
1950;UNESCO's share in United Nations Technical Assistance Programme;81592;081592engo.pdf;"p. 6, paragraph 1 ""before""";82;4;0,048780488;Between 1–5 % error-rate;
1950;Testimony of the twentieth century pioneers;74968;074968engo.pdf;"p. 4, paragaph 1 ""un, who""";138;0;0;0 % error-rate;
1951;Culture must be one of the foundations for world understanding;74673;074673engo.pdf;"p. 5, paragraph 1 ""in order""";102;1;0,009803922;Below 1 % error-rate;
1951;Universities found first world association at Nice conference;71299;071299engo.pdf;"p. 4, paragraph 1 ""the world""";202;1;0,004950495;Below 1 % error-rate;
1952;Three islands in a sea of sand;71148;071148engo.pdf;"p.10, paragraph 8 ""United nations""";112;2;0,017857143;Between 1–5 % error-rate;
1952;Three human beings out of four suffer from disease;70450;070450engo.pdf;"p. 3, paragraph 1 and 2 ""healthy""";137;2;0,01459854;Between 1–5 % error-rate;
1953;A Shot in the arm' for health improvement;70268;070268engo.pdf;"p. 4, paragraph 2 ""to break""";124;0;0;0 % error-rate;
1953;Art for the enjoyment of it;70568;070568engo.pdf;"p. 12, paragraph 8 ""of the various""";90;1;0,011111111;Between 1–5 % error-rate;
1954;The Untold treasures of the sea: geography is a mature science, oceanography a growing infant;69982;069982engo.pdf;"p. 19, paragraph 2 ""not so the""";118;1;0,008474576;Below 1 % error-rate;
1954;Newspapers are as good as their readers make them;60004;069904engo.pdf;"p. 12, paragraph 5 ""nor is""";103;0;0;0 % error-rate;
1955;The Newsreel cameraman of yesterday;68948;068948engo.pdf;"p. 17, paragraph 5 ""thus when""";155;0;0;0 % error-rate;
1955;An Englishman's close-up view of the 'Yanks';69011;069011engo.pdf;"p. 10, paragraph 10 ""I remember""";141;0;0;0 % error-rate;
1956;Viewpoint on Buddhist art;68829;068829engo.pdf;"p. 27, paragraph 4 ""the western""";137;0;0;0 % error-rate;
1956;250,000,000 children without schools;68941;068941engo.pdf;"p. 26, paragraph 10 ""the kind of""";146;0;0;0 % error-rate;
1957;On a stroll with immortal friends;67211;067211engo.pdf;"p.5, paragraph 2 ""down the""";111;0;0;0 % error-rate;
1957;Pioneering with people: how U.S. children are helping UNICEF;67949;067949engo.pdf;"p. 14, paragraph 2 ""I refer""";163;0;0;0 % error-rate;
1958;A New art of building;66651;066651engo.pdf;"p.4, paragraph 6 ""the chief""";107;0;0;0 % error-rate;
1958;The Sun at work round the world;66285;066285engo.pdf;"p.7, paragraph 2 ""today""";102;0;0;0 % error-rate;
1959;A Nuclear reactor named water nymph;78417;078417engo.pdf;"p.29, paragraph 12 ""but is""";88;2;0,022727273;Below 1 % error-rate;
1959;The Greatness of Ethiopia: legends and reality;66613;066613engo.pdf;"p. 30, paragraph 1 ""although""";94;0;0;0 % error-rate;
1960;Abu Simbel: marriage of the colossal and the beautiful;64522;064522engo.pdf;"p.16, paragraph 1 ""rameses""";104;0;0;0 % error-rate;
1960;From aqualung to bathyscaph;64692;064692engo.pdf;"p.29, paragraph 1 ""until our day""";107;1;0,009345794;Below 1 % error-rate;
1961;A Centenary tribute to Rabindranath Tagore;64331;064331engo.pdf;"p.4, paragraph 2 ""india today""";318;0;0;0 % error-rate;
1961;Microphotography reveals the invisible world;63847;063847engo.pdf;"p.20, paragraph 2 ""men have""";120;0;0;0 % error-rate;
1962;Society calls the tune;78194;078194engo.pdf;"p. 4, paragraph 4 ""folk music""";100;0;0;0 % error-rate;
1962;The Two faces of world health;78187;078187engo.pdf;"p.5, paragraph 1 and 2 ""if the""";112;0;0;0 % error-rate;
1963;History of mankind: a global view of scientific and cultural development;78200;078200engo.pdf;"p. 5, paragraph 3 ""beyond difference""";174;0;0;0 % error-rate;
1963;The Hidden face of the cinema, pt. 4: Censorship, a double-edged weapon;62672;062672engo.pdf;"p. 28, paragraph 1 and 2 "" a film""";113;2;0,017699115;Between 1–5 % error-rate;
1964;Underground water, a wasted treasure;62188;062188engo.pdf;"p.16, paragraph 1 ""removed""";118;1;0,008474576;Below 1 % error-rate;
1964;Cyprus: Byzantine frescoes and mosaics: a new UNESCO art album;61386;061386engo.pdf;"p.31, paragraph 3 "" down the """;106;1;0,009433962;Below 1 % error-rate;
1965;The Growth of the Hispanic book market;60619;060619engo.pdf;"p.17, paragraph 2 ""spain was""";114;0;0;0 % error-rate;
1965;World congress spurs fight against illiteracy;78211;078211engo.pdf;"p. 30, paragraph 1 + 2 ""the first""";82;0;0;0 % error-rate;
1966;Television for the pre-school child;20805;020805engo.pdf;"p. 4, paragraph 1 "" in venezuela""";95;1;0,010526316;Between 1–5 % error-rate;
1966;History of mankind;33144;033144engo.pdf;"p. 32, paragraph 3 ""volume I""";128;0;0;0 % error-rate;
1967;Tistou of the green fingers;14255;014255engo.pdf;"p. 51, paragraph 1 ""in tistou of""";94;0;0;0 % error-rate;
1967;African architecture old and new;78226;078226engo.pdf;"p. 14, paragraph 1 ""town planning""";133;2;0,015037594;Between 1–5 % error-rate;
1968;Appeal addressed to UNESCO's Member States by the International Consultative Liaison Committee for Literacy;78237;078237engo.pdf;"p. 2, paragraph 1 ""the urgency""";93;1;0,010752688;Between 1–5 % error-rate;
1968;Hokkaido, frontier land of the far north;78240;078240engo.pdf;"p. 62, paragraph 1 ""our far west""";167;0;0;0 % error-rate;
1969;People, no longer machines, in labour relations;78245;078245engo.pdf;"p. 20, paragraph 6 ""a statement""";89;0;0;0 % error-rate;
1969;The Forbidden dialogue;78246;078246engo.pdf;"p. 69, paragraph 1 ""the profoundest""";96;1;0,010416667;Between 1–5 % error-rate;
1970;Hunting clues to an ancient supercontinent;184442;184442engo.pdf;"p. 28, paragraph 1 ""recent""";163;2;0,012269939;Between 1–5 % error-rate;
1970;The Case against smoking;78255;078255engo.pdf;"p. 14, paragraph 1 ""anti-smoking""";152;0;0;0 % error-rate;
1971;Early Christian manuscripts from the sands of the Nile: where the Dead Sea Scrolls left off;78268;078268engo.pdf;"p. 4, paragraph 6 ""evidence""";89;0;0;0 % error-rate;
1971;A 19th century champion of anti-racism in New Guinea;78477;078447engo.pdf;"p. 25, paragraph 1+2 ""in september""";103;1;0,009708738;Below 1 % error-rate;
1972;The Books people read: a UNESCO inquiry;52257;052257engo.pdf;"p. 12, paragraph 8 ""the countries""";118;0;0;0 % error-rate;
1972;Books are young in the Third World;78271;078271engo.pdf;"p. 30, paragraph 3 ""the question""";97;0;0;0 % error-rate;
1973;Art in the Socialist countries: the many facets of realism;74881;074881engo.pdf;"p. 14, paragraph 4 ""in the""";102;0;0;0 % error-rate;
1973;New techniques for probing the mind;74890;074890engo.pdf;"p. 12, paragraph 1 ""the name""";159;1;0,006289308;Below 1 % error-rate;
1974;Father' of Arabic pharmacy in medieval Islam: a binomial method of classifying plants seven centuries before Linnaeus;74875;074875engo.pdf;"p. 32, paragraph 4 ""but""";77;1;0,012987013;Between 1–5 % error-rate;
1974;Can the earth feed the growing multitudes? Here is the biggest challenge facing mankind in our time;74876;074876engo.pdf;"p. 8, paragraph 1 ""human""";105;1;0,00952381;Below 1 % error-rate;
1975;Textbooks, stereotypes and anti-feminine prejudices: conclusions of an inquiry in France applicable to many other countries;74845;074845engo.pdf;"p. 49, paragraph 13 ""women""";103;0;0;0 % error-rate;
1975;Music, dance and ecstasy;49738;049738engo.pdf;"p. 11, paragraph 1 ""unesco""";148;0;0;0 % error-rate;
1976;The Chinese have a word for (w)it: Hsiao-hua;74823;074823engo.pdf;"p. 28, paragraph 3 ""this ancient""";117;0;0;0 % error-rate;
1976;A Statement on Israel by Amadou Mahtar M'Bow, Director-General of UNESCO;74832;074832engo.pdf;"p.34, paragraph 8 ""canada""";126;1;0,007936508;Below 1 % error-rate;
